<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EE0D9272-D536-4841-951D-297739CBC00E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96A3A473-1F96-4736-A79C-64E15D9C165F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>142B289F-B1E1-4F22-8F6E-E36C08E220A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5943A71-248E-4CDA-A8EC-DACB9293B9AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03BE5ACF-FA48-4539-9BE7-3D498415207E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CCA2EFA-E0F1-4BB1-8461-E3186D55910A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7FCDEB6-7AA7-487B-A0C3-957DCAAC3039</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49BA4EC1-822E-46FB-BC97-AF9361DFDCC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A651BC0-A2AA-440A-B7FB-80608BAF6708</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78665C26-233E-4857-8EE6-DFCC36E37884</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>990F9D0C-9CF7-45A5-B0B8-7AC49090751A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82C3D2C5-FF56-40DF-924C-C4E6DDE537CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF4DEA51-BEEC-4064-A954-C0D1A37201EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79145A60-407F-425D-85BC-16E121DA3B4F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F3FFD5E-38E6-425F-AFB7-4A958AEF12A7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D83C367C-5308-47A3-9AEF-0B6BF0F1E699</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A96A65A9-87A0-4091-96CE-7270AE10B4E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>547A3EA3-F3E7-4BE1-8422-A09F08D92CF4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>67D83D63-2603-4CDF-B968-312E7B0AB967</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA7DC1C8-09FF-43BE-AADC-4832597995C1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>65A316BC-33FE-4195-9EC3-C2755FFE7A33</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
